"ventas","renta","descuento","zona"
480.790348512398,1037.49562008306,1,"pueblo"
1088.89486357737,1496.15978600923,0,"capital"
708.056548127992,2583.16596166696,0,"ciudad"
416.930291000738,2343.83825398982,0,"ciudad"
302.56419415744,833.30557809677,1,"ciudad"
730.653815578192,878.369227400981,1,"ciudad"
844.456141749583,2452.31164223514,0,"ciudad"
543.960214391018,2025.98519343883,0,"ciudad"
636.742010959526,769.79775109794,1,"pueblo"
1088.02555874121,2464.18765583076,0,"capital"
1205.97501073595,2904.39025568776,0,"capital"
858.135286341127,2610.4834851576,0,"ciudad"
607.029615694025,657.939218915999,1,"ciudad"
669.444824943917,2872.34508444089,0,"pueblo"
656.464224433205,2583.64564576186,0,"pueblo"
697.512858722541,2888.82772333454,0,"ciudad"
597.30770168961,1225.15226493124,0,"ciudad"
794.532150905176,2658.82656804752,0,"pueblo"
600.065806774504,2637.73326308001,0,"pueblo"
981.593749389197,697.432901477441,1,"capital"
673.75845391614,2215.08349943906,0,"ciudad"
576.683061091421,1923.57045551762,0,"ciudad"
789.458505591136,2821.08085881919,0,"ciudad"
307.508412778102,1207.04417827073,0,"ciudad"
936.522402399283,2338.62486388534,0,"ciudad"
1045.58822592925,1101.73015925102,1,"capital"
547.73299346869,1116.65801797062,1,"ciudad"
1072.78039891545,2174.47569430806,0,"capital"
711.00271171687,2852.34091465827,0,"pueblo"
1116.34444774757,2321.59067247994,0,"capital"
761.9840863288,920.203208341263,1,"capital"
597.647107601714,2013.17666692194,0,"ciudad"
995.577555661068,888.693363056518,1,"capital"
739.117433277069,1100.3526202403,1,"ciudad"
463.33887108043,1445.73875074275,0,"pueblo"
406.910800202735,2167.76856698561,0,"ciudad"
944.60932560105,1270.83163196221,0,"capital"
696.184140478461,1486.90062586684,0,"ciudad"
1172.47774096101,2014.26451455336,0,"capital"
907.514303078509,826.978947268799,1,"ciudad"
643.744098398819,2064.80709672906,0,"pueblo"
811.596881766055,1830.49241034314,0,"capital"
1373.54042752206,2577.51450419892,0,"capital"
97.3856925781687,1024.10071133636,1,"ciudad"
1132.39873855164,2205.34146192949,0,"ciudad"
756.454588406266,553.35376248695,1,"capital"
653.603388651863,2243.91378066503,0,"ciudad"
324.81091142257,589.724475401454,1,"pueblo"
933.513005682433,1962.72247831803,0,"ciudad"
966.896174767758,1135.42758289259,1,"ciudad"
559.058894924656,2194.75530390628,0,"ciudad"
752.846246921989,2630.59097062796,0,"capital"
746.923209276127,1749.58352418616,0,"pueblo"
804.529548672181,1282.77250984684,0,"capital"
336.171225199614,1568.18514992483,0,"pueblo"
543.079791413815,617.904446669854,1,"ciudad"
266.249223531196,1264.18517448474,0,"ciudad"
501.699899108645,1473.17395207938,0,"pueblo"
1343.01564410278,808.044217526913,1,"capital"
617.155280298987,613.133951672353,1,"ciudad"
416.559259754207,991.742120939307,1,"pueblo"
1128.56377173656,2919.60211424157,0,"capital"
452.604613963121,1193.39009118266,0,"ciudad"
1134.20458254486,2433.38649871293,0,"ciudad"
222.292532940267,626.792082446627,1,"ciudad"
345.779550256515,2796.34189337958,0,"ciudad"
229.823451941966,1267.01802143361,0,"ciudad"
475.067126289585,1413.98619639222,0,"pueblo"
951.368506242496,1801.07644246891,0,"pueblo"
923.642998615024,2968.55908597354,0,"capital"
419.313380300926,810.293508227915,1,"ciudad"
741.996542816065,1192.89520382881,0,"capital"
875.73737609575,1675.53315416444,0,"capital"
1027.25437189622,2756.79324066732,0,"capital"
420.687069172483,1322.94900261331,0,"pueblo"
578.625645208036,1671.196262585,0,"pueblo"
841.48053397543,1026.78589825518,1,"capital"
402.138489431436,1269.18906182982,0,"ciudad"
1062.62549038042,2514.14203154854,0,"ciudad"
376.987707251489,1233.74449682888,0,"ciudad"
849.622221310374,1997.55681341048,0,"ciudad"
453.032487741663,766.467499895953,1,"ciudad"
565.691714964345,2574.35550284572,0,"ciudad"
903.564504487587,2611.08300776687,0,"ciudad"
546.545933482723,1826.53131789993,0,"ciudad"
827.055882985871,1976.21602518484,0,"capital"
757.007176446427,2976.31331498269,0,"capital"
864.689197527493,972.15404396411,1,"capital"
489.767144518248,2351.40618763398,0,"ciudad"
696.996638136687,1048.60160802491,1,"ciudad"
679.154509639338,2294.31156138889,0,"capital"
1118.29470076156,2585.99661826156,0,"capital"
379.633880730773,506.926268688403,1,"ciudad"
609.220388859809,1387.93029775843,0,"ciudad"
1121.24557434518,2515.53975464776,0,"capital"
903.411047901316,828.677439829335,1,"capital"
346.956750583291,574.627470457926,1,"ciudad"
679.247971382656,2832.91591110174,0,"ciudad"
443.681491539309,634.257243480533,1,"ciudad"
1261.37604379634,1209.4139396213,0,"capital"
837.420209130782,2085.12843656354,0,"ciudad"
829.425692047024,2722.37115027383,0,"ciudad"
1150.54773508044,1884.58750501741,0,"capital"
286.69181353268,2915.98966124002,0,"pueblo"
619.034553495096,618.044809205458,1,"pueblo"
677.909841317984,2627.89302109741,0,"pueblo"
1221.83054811376,2287.00927644968,0,"ciudad"
676.077825256153,2472.50731114764,0,"ciudad"
1005.77747236043,1942.88425741252,0,"capital"
520.62069365037,1501.00527575705,0,"pueblo"
922.156030021589,2531.1707642395,0,"capital"
962.869825863285,2167.535516317,0,"ciudad"
713.831189025697,2263.23223859072,0,"ciudad"
644.424857814115,854.378819465637,1,"ciudad"
461.453657037341,1817.03988998197,0,"ciudad"
1077.94153760334,2287.71006059833,0,"capital"
482.018469714101,1568.2528099278,0,"ciudad"
1014.11479871927,560.796914040111,1,"capital"
540.183535345556,2685.38189539686,0,"ciudad"
868.922086844364,2271.85525826644,0,"ciudad"
1177.38909203324,2749.61084371898,0,"capital"
882.350027547998,2164.80709216557,0,"ciudad"
769.54730165481,1764.70445829909,0,"pueblo"
1367.19020491225,2134.11627814639,0,"capital"
149.349293047067,620.27443270199,1,"ciudad"
954.374711630986,1078.13690509647,1,"capital"
829.496589632919,780.066601117142,1,"capital"
644.384989548033,2625.12263911776,0,"ciudad"
354.174132051456,2224.10772764124,0,"pueblo"
337.950642700146,2586.16654679645,0,"pueblo"
370.366076032447,1127.45292671025,1,"pueblo"
603.123262907705,1322.37251801416,0,"pueblo"
-4.83286730259704,2564.60617599078,0,"pueblo"
447.90818758513,2065.86982717272,0,"pueblo"
912.363275814447,1260.35745965783,0,"capital"
762.957335024831,1903.6560972454,0,"ciudad"
699.323547873347,1329.59822379053,0,"ciudad"
774.228270319192,1604.17094489094,0,"ciudad"
1055.49045319431,1482.8580240719,0,"capital"
587.296178037166,1289.905032143,0,"ciudad"
1352.40466638018,2374.05902193859,0,"capital"
1024.18908029126,1866.91824067384,0,"ciudad"
479.427490874064,2180.76695001218,0,"ciudad"
628.843935715474,1098.07185956743,1,"ciudad"
498.920171466747,1788.99570147041,0,"ciudad"
767.051869150464,1103.97961933631,1,"capital"
1121.31686132283,2755.82310114987,0,"capital"
1068.54112195488,1007.80457560904,1,"capital"
902.485279903045,2794.7859193664,0,"capital"
1088.58273892101,1914.34214194305,0,"capital"
436.59344689448,2488.24221617542,0,"ciudad"
648.238274281696,1936.23940006364,0,"ciudad"
299.184977565736,551.28281423822,1,"ciudad"
449.156385832679,2723.20153261535,0,"ciudad"
582.221068099682,1439.08064707648,0,"ciudad"
794.990804367987,881.799885653891,1,"ciudad"
962.818423390486,930.352332186885,1,"capital"
289.656394040064,1887.77196232695,0,"pueblo"
868.099192890687,925.786844571121,1,"ciudad"
1347.88334681622,2360.48435338307,0,"capital"
673.39897693337,710.86091408506,1,"pueblo"
272.489162504807,502.739955089055,1,"ciudad"
747.053633612556,837.517724256031,1,"ciudad"
802.71588595893,896.635814686306,1,"capital"
966.574294563975,2032.6258103596,0,"pueblo"
707.770751921138,1382.64993391931,0,"pueblo"
660.85331768353,1874.89810003899,0,"ciudad"
564.611656661988,977.075419621542,1,"pueblo"
1153.43028402477,1968.95510901231,0,"capital"
600.760048108387,1854.66077364981,0,"ciudad"
554.507440587655,1749.48009848595,0,"pueblo"
527.503621312816,705.419990234077,1,"ciudad"
1170.61141966177,2066.610087757,0,"capital"
680.351007892927,2425.13804358896,0,"capital"
727.052136880792,1856.41089058481,0,"ciudad"
788.484945975869,1935.15225849114,0,"ciudad"
